Counter({('Harry', 'PERSON'): 853,
         ('Scabbets', 'ORG'): 1,
         ('Said', 'PERSON'): 1,
         ('Ye', 'PERSON'): 1,
         ('the end of the year', 'DATE'): 1,
         ('The Sorting Ceremony', 'WORK_OF_ART'): 1,
         ('About twenty', 'CARDINAL'): 1,
         ('Friar', 'GPE'): 1,
         ('the Fat Friar', 'ORG'): 1,
         ('Friar', 'ORG'): 1,
         ("The Sorting Ceremony's", 'ORG'): 1,
         ('thousands and thousands', 'CARDINAL'): 1,
         ('The Sorting Hat', 'ORG'): 1,
         ('Set Gryffindors', 'PERSON'): 1,
         ('Hufflepuffis', 'PERSON'): 1,
         ('Slytherin You', 'PERSON'): 1,
         ('Abbott', 'PERSON'): 1,
         ('Bones', 'GPE'): 1,
         ('Ravenclaws', 'PERSON'): 1,
         ('Terry', 'PERSON'): 1,
         ('Brocklehurst', 'GPE'): 1,
         ('Mandy', 'GPE'): 1,
         ('Bulstrode, Millicent', 'WORK_OF_ART'): 1,
         ('Finch-Fletchley, Justin', 'WORK_OF_ART'): 1,
         ('Finnigan', 'PERSON'): 1,
         ('Neville Longbottom', 'ORG'): 1,
         ('MacDougal, Morag', 'WORK_OF_ART'): 1,
         ('Moon', 'PERSON'): 1,
         ('Nott', 'PERSON'): 1,
         ('Perks', 'PERSON'): 1,
         ('Sally-Anne', 'PERSON'): 1,
         ('Percy the Prefect', 'PERSON'): 1,
         ('the Chocolate Frog', 'WORK_OF_ART'): 1,
         ('Quirtell', 'PERSON'): 1,
         ('only three', 'CARDINAL'): 1,
         ('Thomas', 'PERSON'): 1,
         ('Lisa', 'PERSON'): 1,
         ('Zabini', 'PERSON'): 1,
         ('Blaise', 'PERSON'): 1,
         ('the Sorting Hat', 'ORG'): 1,
         ('a new year', 'DATE'): 1,
         ('Nitwit', 'GPE'): 1,
         ('nearly four hundred years', 'DATE'): 1,
         ('Nicholas de Mimsy-Porpington', 'PERSON'): 1,
         ('Gryffindor Tower', 'FAC'): 1,
         ('Nicholas de Mimsy', 'PERSON'): 1,
         ('Nicholas', 'PERSON'): 1,
         ('six years in a row', 'DATE'): 1,
         ('Jell-O', 'ORG'): 1,
         ('half-and-half', 'DATE'): 1,
         ('eight', 'DATE'): 1,
         ('Great Auntie Enid', 'ORG'): 1,
         ('Gran', 'PERSON'): 1,
         ('the Dark Arts', 'FAC'): 1,
         ('First years', 'DATE'): 1,
         ('the second week', 'DATE'): 1,
         ('Hoggy Warty Hogwarts', 'PERSON'): 1,
         ('Teach', 'ORG'): 1,
         ('Bring', 'PERSON'): 1,
         ("Baron'll", 'ORG'): 1,
         ("The Bloody Baron's", 'WORK_OF_ART'): 1,
         ('Password', 'PERSON'): 1,
         ('Caput Draconis', 'WORK_OF_ART'): 1,
         ('next day', 'DATE'): 1,
         ('Poltergeist', 'NORP'): 1,
         ('two seconds later', 'TIME'): 1,
         ('next morning', 'TIME'): 1,
         ('Emetic the Evil and Uric the', 'LOC'): 1,
         ('Oddball', 'FAC'): 1,
         ('African', 'NORP'): 1,
         ('an important day', 'DATE'): 1,
         ('Slytherin House', 'ORG'): 1,
         ('Wish McGonagall', 'PERSON'): 1,
         ('the day before', 'DATE'): 1,
         ('the first morning', 'TIME'): 1,
         ('about a hundred', 'CARDINAL'): 1,
         ('Dear Harry', 'PERSON'): 1,
         ('first week', 'DATE'): 1,
         ('the end of the', 'DATE'): 1,
         ('Tut', 'PERSON'): 1,
         ('the Draught of Living Death', 'ORG'): 1,
         ('his very first week', 'DATE'): 1,
         ('Cheer', 'PERSON'): 1,
         ('five to three', 'CARDINAL'): 1,
         ('Hams', 'ORG'): 1,
         ('Another Weasley, eh', 'WORK_OF_ART'): 1,
         ('Fitch', 'PERSON'): 1,
         ('the Daily Prophet:', 'WORK_OF_ART'): 1,
         ('GRINGOTTS BREAK-IN', 'PERSON'): 1,
         ('LATEST Investigations', 'ORG'): 1,
         ('31 July', 'DATE'): 1,
         ('this afternoon', 'TIME'): 1,
         ('first-year Gryffindors', 'DATE'): 1,
         ('Malfoy', 'LAW'): 1,
         ('about first years', 'DATE'): 1,
         ('West Ham', 'NORP'): 1,
         ('three-thirty that afternoon', 'TIME'): 1,
         ('Gryffindors', 'ORG'): 1,
         ('breezy day', 'DATE'): 1,
         ('Stick', 'FAC'): 1,
         ('UPF', 'ORG'): 1,
         ("Hermione Granger's", 'PERSON'): 1,
         ('\n\nBut Neville', 'WORK_OF_ART'): 1,
         ('twelve feet', 'QUANTITY'): 1,
         ('twenty feet', 'QUANTITY'): 1,
         ('WHAM', 'ORG'): 1,
         ('Broken', 'ORG'): 1,
         ('Harry heard her mutter', 'WORK_OF_ART'): 1,
         ('Parvati Patil', 'GPE'): 1,
         ('Ooh', 'ORG'): 1,
         ('Pansy Parkinson', 'PERSON'): 1,
         ('Longbottom', 'ORG'): 1,
         ('next second', 'TIME'): 1,
         ('HARRY POTTER', 'WORK_OF_ART'): 1,
         ('\n\nProfessor McGonagall', 'WORK_OF_ART'): 1,
         ('Miss Patil', 'PERSON'): 1,
         ('fifth-year', 'DATE'): 1,
         ('Wood', 'GPE'): 1,
         ('fifty-foot', 'QUANTITY'): 1,
         ('Cleansweep', 'ORG'): 1,
         ('first-year', 'DATE'): 1,
         ('Severus Snape', 'ORG'): 1,
         ('about a century', 'DATE'): 1,
         ('Gregory', 'PERSON'): 1,
         ('Smarmy', 'ORG'): 1,
         ('our first week', 'DATE'): 1,
         ('Tonight', 'TIME'): 1,
         ('Wizard', 'PERSON'): 1,
         ("Malfoy'll", 'PERSON'): 1,
         ('all evening', 'TIME'): 1,
         ('Half-past eleven', 'TIME'): 1,
         ('Slytherin', 'CARDINAL'): 1,
         ('Switching Spells', 'ORG'): 1,
         ('hours', 'TIME'): 1,
         ('about a minute', 'TIME'): 1,
         ("the Bloody Baron's", 'ORG'): 1,
         ('Curse of the Bogies Quirrell', 'WORK_OF_ART'): 1,
         ('the Curse of the Bogies', 'WORK_OF_ART'): 1,
         ('-he', 'CARDINAL'): 1,
         ('RUN', 'ORG'): 1,
         ('Charms', 'PERSON'): 1,
         ('more than a dozen', 'CARDINAL'): 1,
         ('Tut', 'ORG'): 1,
         ('\n\nDucking under Peeves', 'WORK_OF_ART'): 1,
         ('Sha', 'PERSON'): 1,
         ('the last minute', 'TIME'): 1,
         ('seventh', 'ORDINAL'): 1,
         ('\n\nMalfoy', 'PERSON'): 1,
         ('about two inches long', 'QUANTITY'): 1,
         ('about a week later', 'DATE'): 1,
         ('Comet Two Sixty', 'ORG'): 1,
         ('Nimbus', 'ORG'): 1,
         ('Hundreds', 'CARDINAL'): 1,
         ('fifty feet', 'QUANTITY'): 1,
         ('this evening', 'TIME'): 1,
         ('Ten', 'CARDINAL'): 1,
         ("the Keeper -I'm Keeper for Gryffindor", 'LAW'): 1,
         ('an extra hundred and fifty', 'CARDINAL'): 1,
         ('ages', 'DATE'): 1,
         ('three months', 'DATE'): 1,
         ('England', 'GPE'): 1,
         ('three evenings', 'DATE'): 1,
         ('two months', 'DATE'): 1,
         ('Privet Drive ever', 'LOC'): 1,
         ('Swish', 'NORP'): 1,
         ('Wizard Baruffio', 'PERSON'): 1,
         ('Harry heard Hermione snap', 'WORK_OF_ART'): 1,
         ('Levi-o', 'PERSON'): 1,
         ('about four feet', 'QUANTITY'): 1,
         ('all afternoon', 'TIME'): 1,
         ('Parvati Patil', 'PERSON'): 1,
         ('A thousand', 'CARDINAL'): 1,
         ('a thousand', 'CARDINAL'): 1,
         ('Twelve feet', 'QUANTITY'): 1,
         ('Urgh', 'GPE'): 1,
         ('A moment later', 'TIME'): 1,
         ('many first years', 'DATE'): 1,
         ('more than ten', 'CARDINAL'): 1,
         ('twelve-foot', 'QUANTITY'): 1,
         ('CHAPTER ELEVEN \n\nQUIDDITCH \n\n', 'EVENT'): 1,
         ('November', 'DATE'): 1,
         ('Every morning', 'TIME'): 1,
         ('Quidditch', 'FAC'): 1,
         ('Hermlone', 'PERSON'): 1,
         ('seven hundred', 'CARDINAL'): 1,
         ('World Cup', 'EVENT'): 1,
         ('1473', 'DATE'): 1,
         ('the Sahara Desert', 'LOC'): 1,
         ('The day', 'DATE'): 1,
         ('about tomorrow', 'TIME'): 1,
         ('a few hours', 'TIME'): 1,
         ('The Great Hall', 'FAC'): 1,
         ('hour', 'TIME'): 1,
         ('West Ham', 'PERSON'): 1,
         ('the top row', 'TIME'): 1,
         ('Chaser Angelina Johnson', 'PERSON'): 1,
         ('Oliver', 'PERSON'): 1,
         ('Slytherin Captain', 'GPE'): 1,
         ('a sixth year', 'DATE'): 1,
         ('Fifteen', 'CARDINAL'): 1,
         ('Angelina Johnson', 'PERSON'): 1,
         ('Chaser', 'PERSON'): 1,
         ('\n\n"JORDAN!', 'WORK_OF_ART'): 1,
         ('Alicia Spinnet', 'ORG'): 1,
         ("Oliver Wood's", 'PERSON'): 1,
         ('Gryffindor Keeper Wood', 'ORG'): 1,
         ('Chaser Katie Bell of Gryffindor', 'ORG'): 1,
         ('OUCH', 'ORG'): 1,
         ('Bludger', 'PERSON'): 1,
         ('the Gryffindor Beater', 'ORG'): 1,
         ('Keeper Bletchley', 'PERSON'): 1,
         ('Angelina', 'ORG'): 1,
         ('Bludger', 'ORG'): 1,
         ('Marcus Flint', 'FAC'): 1,
         ('Chaser Pucey ducks two Bludgers, two Weasleys', 'WORK_OF_ART'): 1,
         ('Chaser Bell', 'ORG'): 1,
         ('a moment', 'TIME'): 1,
         ('Slytherin Seeker Terence Higgs', 'PERSON'): 1,
         ('Higgs', 'PERSON'): 1,
         ('Marcus Flint', 'ORG'): 1,
         ('the Gryffindor Seeker', 'ORG'): 1,
         ('Spinner', 'GPE'): 1,
         ('Nimbus Two Thousands did', 'ORG'): 1,
         ('Spinnet', 'ORG'): 1,
         ('Bell', 'ORG'): 1,
         ('Harry swung', 'PERSON'): 1,
         ('Dark', 'ORG'): 1,
         ('perhaps thirty seconds', 'TIME'): 1,
         ('the last five minutes', 'TIME'): 1,
         ('twenty minutes later', 'TIME'): 1,
         ('one hundred and seventy', 'CARDINAL'): 1,
         ('Greek', 'NORP'): 1,
         ('\n\n"Aha', 'WORK_OF_ART'): 1,
         ('One morning', 'TIME'): 1,
         ('mid-December', 'DATE'): 1,
         ('several feet', 'QUANTITY'): 1,
         ('Quirrell', 'PRODUCT'): 1,
         ('the Great Hall', 'ORG'): 1,
         ('Privet Drive for Christmas', 'WORK_OF_ART'): 1,
         ('the week before', 'DATE'): 1,
         ('Two enormous feet', 'QUANTITY'): 1,
         ('Malfoy and Snape', 'WORK_OF_ART'): 1,
         ('nearly Christmas', 'DATE'): 1,
         ('-the Great Hall', 'FAC'): 1,
         ('Just before the holidays', 'DATE'): 1,
         ('Great Wizards', 'ORG'): 1,
         ('Notable Magical Names of Our Time', 'WORK_OF_ART'): 1,
         ('A Study of Recent Developments', 'GPE'): 1,
         ('tens of thousands', 'CARDINAL'): 1,
         ('Dark Magic', 'PRODUCT'): 1,
         ('Defense Against the Dark Arts', 'ORG'): 1,
         ('Five minutes later', 'TIME'): 1,
         ('English', 'NORP'): 1,
         ('Christmas Eve', 'DATE'): 1,
         ('early in the morning', 'TIME'): 1,
         ('fifty-pence', 'MONEY'): 1,
         ('fifty pence', 'MONEY'): 1,
         ('NMat', 'PERSON'): 1,
         ('F', 'PRODUCT'): 1,
         ('a G. \n\n', 'PERSON'): 1,
         ('Forge', 'ORG'): 1,
         ('A hundred', 'CARDINAL'): 1,
         ('every few feet', 'QUANTITY'): 1,
         ('a happy afternoon', 'TIME'): 1,
         ('Christmas day', 'DATE'): 1,
         ('The Restricted Section', 'WORK_OF_ART'): 1,
         ('two clawed feet', 'QUANTITY'): 1,
         ('Breathing', 'GPE'): 1,
         ('at least ten', 'CARDINAL'): 1,
         ('the next night', 'TIME'): 1,
         ('nearly an hour', 'TIME'): 1,
         ('all last night', 'TIME'): 1,
         ('That third night', 'TIME'): 1,
         ('Mirror', 'ORG'): 1,
         ('the Christmas holidays', 'DATE'): 1,
         ('three nights', 'TIME'): 1,
         ('The Sorting Hat chose you for Gryffindor', 'WORK_OF_ART'): 1,
         ("Nicolas Flamel'", 'PERSON'): 1,
         ('the library weeks ago', 'DATE'): 1,
         ('the centuries', 'DATE'): 1,
         ('six hundred and sixty-fifth', 'CARDINAL'): 1,
         ('Devon', 'GPE'): 1,
         ('six hundred and fifty-eight', 'CARDINAL'): 1,
         ('Study of Recent Developments', 'ORG'): 1,
         ('six hundred and sixty-five', 'CARDINAL'): 1,
         ('weekly', 'DATE'): 1,
         ('the next afternoon', 'TIME'): 1,
         ('Nimbus Two Thousand', 'PRODUCT'): 1,
         ('Locomotor Mortis', 'PERSON'): 1,
         ('Finish', 'NORP'): 1,
         ('Ouch', 'ORG'): 1,
         ('Parvati Patil in', 'WORK_OF_ART'): 1,
         ('Gryffindors', 'PERSON'): 1,
         ('Nimbus Two Thousand back', 'ORG'): 1,
         ('the last hour', 'TIME'): 1,
         ('Gliding', 'ORG'): 1,
         ('Pomftey', 'PERSON'): 1,
         ('Fluffy', 'PRODUCT'): 1,
         ('next Tuesday', 'DATE'): 1,
         ('NORBERT', 'ORG'): 1,
         ('NORWEGIAN', 'NORP'): 1,
         ('\n\nQuirrell', 'PERSON'): 1,
         ('the weeks', 'DATE'): 1,
         ('these days', 'DATE'): 1,
         ('Ten weeks', 'DATE'): 1,
         ('six hundred years old', 'DATE'): 1,
         ('the second year', 'DATE'): 1,
         ('months', 'DATE'): 1,
         ('Dittany', 'WORK_OF_ART'): 1,
         ('One Thousand Magical', 'QUANTITY'): 1,
         ('he is ages ago', 'DATE'): 1,
         ('a minute later', 'TIME'): 1,
         ('Great Britain', 'GPE'): 1,
         ('Ireland', 'GPE'): 1,
         ('From Egg to Inferno', 'FAC'): 1,
         ("Dragon Keeper's", 'PERSON'): 1,
         ("the Warlocks' Convention of 1709", 'LAW'): 1,
         ('Common Welsh Green and Hebridean Blacks', 'WORK_OF_ART'): 1,
         ('The Ministry of Magic', 'ORG'): 1,
         ("Las' night", 'TIME'): 1,
         ('every half hour', 'TIME'): 1,
         ('only two', 'CARDINAL'): 1,
         ('\n\n"Shut up!', 'WORK_OF_ART'): 1,
         ('only a few feet', 'QUANTITY'): 1,
         ('the next week', 'DATE'): 1,
         ('just a week', 'DATE'): 1,
         ('The following week', 'DATE'): 1,
         ('Dear Ron', 'PERSON'): 1,
         ('Love', 'WORK_OF_ART'): 1,
         ('\n\nCharlie \n\n', 'PRODUCT'): 1,
         ('the last week', 'DATE'): 1,
         ('the afternoon', 'TIME'): 1,
         ('the end of the day', 'DATE'): 1,
         ('Midnight on Saturday', 'WORK_OF_ART'): 1,
         ('Bye-bye', 'PERSON'): 1,
         ('Midnight', 'CARDINAL'): 1,
         ('ten feet', 'QUANTITY'): 1,
         ('Detention', 'WORK_OF_ART'): 1,
         ('the middle of the night', 'TIME'): 1,
         ('About ten minutes later', 'TIME'): 1,
         ('CHAPTER FIFTEEN \n\n', 'EVENT'): 1,
         ('FORIBIDDEN FOREST', 'ORG'): 1,
         ('Add Norbert', 'PERSON'): 1,
         ("one o'clock in the morning", 'TIME'): 1,
         ('Four', 'CARDINAL'): 1,
         ('Longbottom', 'PERSON'): 1,
         ('Fifty', 'PERSON'): 1,
         ('Fifty', 'CARDINAL'): 1,
         ('A hundred and fifty', 'CARDINAL'): 1,
         ('Everywhere Harry', 'PERSON'): 1,
         ('Thanks Potter', 'WORK_OF_ART'): 1,
         ('a few weeks', 'DATE'): 1,
         ('\n\n', 'DATE'): 1,
         ('about a week', 'DATE'): 1,
         ("Sorcerer's Stones", 'ORG'): 1,
         ('Astronomy', 'ORG'): 1,
         ('Anti-Dark Force', 'ORG'): 1,
         ('Jupiter', 'LOC'): 1,
         ('The following morning', 'TIME'): 1,
         ("eleven o'clock tonight", 'TIME'): 1,
         ('a whole night', 'TIME'): 1,
         ("eleven o'clock that night", 'TIME'): 1,
         ('a few days', 'DATE'): 1,
         ("Yeh'll", 'LANGUAGE'): 1,
         ('last Wednesday', 'DATE'): 1,
         ('Draco', 'GPE'): 1,
         ('BEHIND', 'PERSON'): 1,
         ('nearly half an hour', 'TIME'): 1,
         ('Firenze', 'ORG'): 1,
         ('Only one', 'CARDINAL'): 1,
         ('\n\n"Stop saying the name!', 'WORK_OF_ART'): 1,
         ("Bane'll", 'PERSON'): 1,
         ('THE TRAPDOOR \n\n', 'PRODUCT'): 1,
         ('AntiCheating', 'ORG'): 1,
         ('Forgetfulness', 'ORG'): 1,
         ('One hour', 'TIME'): 1,
         ('1637', 'DATE'): 1,
         ('Werewolf Code of Conduct', 'LAW'): 1,
         ('Elfric', 'GPE'): 1,
         ('Eager', 'PERSON'): 1,
         ('\n\nRon', 'PERSON'): 1,
         ('Quidditch for England', 'ORG'): 1,
         ('Hog', 'GPE'): 1,
         ('Mighta bin', 'PERSON'): 1,
         ('\n\nHagrid', 'WORK_OF_ART'): 1,
         ('ten minutes ago', 'TIME'): 1,
         ('\n\nWhatever Professor McGonagall', 'WORK_OF_ART'): 1,
         ('\n\n"Potter, I know what I\'m talking about', 'WORK_OF_ART'): 1,
         ('a day', 'DATE'): 1,
         ('Good day', 'DATE'): 1,
         ('fourteen', 'CARDINAL'): 1,
         ('a hundred and twelve percent', 'QUANTITY'): 1,
         ('the first night', 'TIME'): 1,
         ('Petrificus Totalus', 'WORK_OF_ART'): 1,
         ('Peevsie', 'PERSON'): 1,
         ('A few seconds later', 'TIME'): 1,
         ("Snape's", 'WORK_OF_ART'): 1,
         ('the few seconds', 'TIME'): 1,
         ('FLUMP', 'ORG'): 1,
         ('the fall', 'DATE'): 1,
         ("Devil's Snare", 'ORG'): 1,
         ('WITCH', 'ORG'): 1,
         ('Winged', 'ORG'): 1,
         ('Seeker', 'PERSON'): 1,
         ('a century', 'DATE'): 1,
         ('minute', 'TIME'): 1,
         ('90', 'CARDINAL'): 1,
         ('NOF Harry', 'ORG'): 1,
         ('\n\n"Look', 'WORK_OF_ART'): 1,
         ('Fourth', 'ORDINAL'): 1,
         ('Seven', 'CARDINAL'): 1,
         ('TWO', 'CARDINAL'): 1,
         ('\n\n"Severus', 'WORK_OF_ART'): 1,
         ('Another few seconds', 'TIME'): 1,
         ('Trust Dumbledore', 'WORK_OF_ART'): 1,
         ('a few days ago', 'DATE'): 1,
         ('a moment later', 'TIME'): 1,
         ('\n\n"Potter', 'WORK_OF_ART'): 1,
         ('Snare', 'ORG'): 1,
         ('these past weeks', 'DATE'): 1,
         ('the Elixir of Life', 'ORG'): 1,
         ('Stone', 'PERSON'): 1,
         ('LIAR', 'ORG'): 1,
         ('AAAARGH', 'ORG'): 1,
         ('Albus Dumbledore', 'PRODUCT'): 1,
         ('Tokens', 'PERSON'): 1,
         ('Misters Fred', 'PERSON'): 1,
         ('Three days', 'DATE'): 1,
         ('Not the Stone', 'WORK_OF_ART'): 1,
         ('long day', 'DATE'): 1,
         ('\n\n"Call him Voldemort, Harry', 'WORK_OF_ART'): 1,
         ('one day', 'DATE'): 1,
         ('Voldemort', 'ORG'): 1,
         ('Elixir of Life', 'WORK_OF_ART'): 1,
         ('Ear', 'ORG'): 1,
         ('Just five minutes', 'TIME'): 1,
         ('nearly fifteen minutes', 'TIME'): 1,
         ('a good night', 'TIME'): 1,
         ('the seventh year in a row', 'DATE'): 1,
         ('Another year', 'DATE'): 1,
         ('a year', 'DATE'): 1,
         ('next year', 'DATE'): 1,
         ('three hundred and twelve', 'CARDINAL'): 1,
         ('three hundred and fifty-two', 'CARDINAL'): 1,
         ('four hundred and twenty-six', 'DATE'): 1,
         ('four hundred and seventy- two', 'CARDINAL'): 1,
         ('hundred', 'CARDINAL'): 1,
         ('four hundred and seventy-two', 'CARDINAL'): 1,
         ('Neville Longbottom', 'PERSON'): 1,
         ('the Body-Bind Curse', 'ORG'): 1,
         ('normal next year', 'DATE'): 1,
         ('the holidays', 'DATE'): 1,
         ('the Hogwarts Express', 'ORG'): 1,
         ('Muggle', 'PRODUCT'): 1,
         ("King's Cross Station", 'ORG'): 1,
         ('Ginny Weasley', 'PERSON'): 1,
         ('Harry hung back', 'PERSON'): 1,
         ('the summer', 'DATE'): 1})
